0,1800,0.705811,8.419312,8.641137,0
0,1800,2.68208,2.803076,4.456689,0
0,1800,3.760962,2.591333,1.774609,0
0,1800,1.310791,3.357641,2.671997,0
0,1800,4.849926,3.18623,4.789429,0
0,1800,2.88374,3.831543,1.754443,0
0,1800,1.915771,2.561084,3.851709,0
0,1800,4.083618,2.500586,2.460254,0
0,1800,1.855273,3.892041,2.470337,0
0,1800,4.265112,3.226563,5.112085,0
0,1800,3.589551,3.377808,1.814941,0
0,1800,1.129297,2.78291,2.823242,0
0,1800,4.65835,2.893823,4.053369,0
0,1800,2.873657,3.962622,1.956103,0
0,1800,2.147681,2.742578,3.982788,0
0,1800,4.194531,2.651831,2.772827,0
0,1800,2.319092,4.013037,2.419922,0
0,1800,3.327393,2.974487,4.65835,0
0,1800,3.791211,2.712329,2.036767,0
0,1800,1.835107,3.740796,2.702246,0
0,1800,4.244946,3.408056,5.102002,0
0,1800,3.680298,3.014819,1.925854,0
0,1800,1.532617,3.397974,2.68208,0
0,1800,4.204614,3.176147,4.799511,0
0,1800,3.539136,3.166065,1.865356,0
0,1800,1.462036,3.196313,2.641748,0
0,1800,4.184448,3.145898,4.698681,0
0,1800,3.377808,2.994653,1.764526,0
0,1800,1.653613,3.448389,2.742578,0
0,1800,4.204614,3.297143,4.870093,0
0,1800,3.690381,3.055151,2.067017,0
0,1800,1.905688,3.639966,2.752661,0
0,1800,3.539136,2.964404,4.547436,0
0,1800,3.771045,2.803076,2.228345,0
0,1800,2.37959,3.952539,2.68208,0
0,1800,2.964404,2.994653,4.295361,0
0,1800,4.02312,2.732495,2.843408,0
0,1800,2.722412,3.861792,2.258594,0
0,1800,1.754443,2.631665,3.297143,0
0,1800,4.456689,3.0854,4.043286,0
0,1800,3.155981,3.357641,1.915771,0
0,1800,1.64353,3.176147,2.752661,0
0,1800,3.841626,3.155981,4.537354,0
0,1800,3.508887,2.611499,2.117432,0
0,1800,2.450171,3.760962,2.37959,0
0,1800,1.996436,2.641748,3.428223,0
0,1800,4.376025,3.105566,3.982788,0
0,1800,3.266895,3.337476,2.067017,0
0,1800,1.895605,3.367725,2.68208,0
0,1800,3.226563,2.98457,4.244946,0
0,1800,3.861792,2.671997,2.913989,0
0,1800,2.934155,3.609717,2.17793,0
0,1800,1.603198,2.903906,2.712329,0
0,1800,3.962622,3.31731,4.607934,0
0,1800,3.861792,2.903906,2.722412,0
0,1800,2.863574,3.771045,2.359424,0
0,1800,1.562866,2.68208,2.742578,0
0,1800,3.801294,3.125732,4.315527,0
0,1800,3.650049,2.742578,2.530835,0
0,1800,2.964404,3.811377,2.440088,0
0,1800,1.653613,2.792993,2.732495,0
0,1800,3.831543,3.31731,4.497021,0
0,1800,3.82146,2.813159,2.893823,0
0,1800,3.095483,3.6198,2.329175,0
0,1800,1.956103,3.206396,2.712329,0
0,1800,2.964404,2.964404,3.942456,0
0,1800,4.103784,3.055151,3.670215,0
0,1800,3.236645,3.004736,2.157764,0
0,1800,2.78291,3.892041,2.853491,0
0,1800,1.825024,2.621582,2.934155,0
0,1800,3.801294,3.236645,4.214697,0
0,1800,3.539136,2.702246,2.702246,0
0,1800,2.974487,3.276978,2.157764,0
0,1800,2.298926,3.478638,2.742578,0
0,1800,2.157764,2.641748,3.21648,0
0,1800,4.013037,3.357641,4.214697,0
0,1800,3.549219,2.792993,2.702246,0
0,1800,3.115649,3.458472,2.430005,0
0,1800,2.419922,3.508887,2.843408,0
0,1800,2.016602,2.551001,3.045068,0
0,1800,3.791211,3.246728,4.154199,0
0,1800,3.680298,2.873657,3.004736,0
0,1800,3.0854,3.115649,2.27876,0
0,1800,2.863574,3.760962,2.924072,0
0,1800,1.905688,2.762744,2.752661,0
0,1800,3.226563,3.125732,3.92229,0
0,1800,4.144116,3.408056,3.92229,0
0,1800,3.438306,2.954321,2.571167,0
0,1800,3.176147,3.6198,2.621582,0
0,1800,2.551001,3.539136,2.903906,0
0,1800,1.976269,2.621582,2.833325,0
0,1800,3.327393,3.115649,3.861792,0
0,1800,3.861792,3.125732,3.579468,0
0,1800,3.28706,2.843408,2.500586,0
0,1800,3.196313,3.51897,2.671997,0
0,1800,2.924072,3.771045,3.105566,0
0,1800,2.016602,2.742578,2.752661,0
0,1800,3.055151,3.105566,3.730713,0
0,1800,3.972705,3.51897,4.073535,0
0,1800,3.599634,3.024902,3.105566,0
0,1800,3.21648,3.065234,2.500586,0
0,1800,3.226563,3.700464,2.873657,0
0,1800,2.863574,3.660132,3.0854,0
0,1800,2.036767,2.702246,2.651831,0
0,1800,2.803076,2.98457,3.408056,0
0,1800,3.660132,3.377808,3.912207,0
0,1800,3.750879,3.226563,3.539136,0
0,1800,3.155981,2.78291,2.601416,0
0,1800,3.0854,3.065234,2.540918,0
0,1800,3.196313,3.629883,2.954321,0
0,1800,2.974487,3.6198,3.135815,0
0,1800,2.309009,2.924072,2.772827,0
0,1800,2.359424,2.742578,2.934155,0
0,1800,3.166065,3.145898,3.599634,0
0,1800,3.650049,3.397974,3.781128,0
0,1800,3.579468,3.196313,3.377808,0
0,1800,3.024902,2.722412,2.631665,0
0,1800,2.792993,2.68208,2.298926,0
0,1800,2.98457,3.529053,3.0854,0
0,1800,2.510669,3.024902,2.833325,0
0,1800,2.268677,2.671997,2.692163,0
0,1800,2.621582,2.853491,3.014819,0
0,1800,3.41814,3.458472,3.750879,0
0,1800,3.609717,3.468555,3.801294,0
0,1800,3.851709,3.609717,3.861792,0
0,1800,3.559302,3.276978,3.397974,0
0,1800,3.0854,2.893823,2.803076,0
0,1800,2.873657,2.752661,2.571167,0
0,1800,2.98457,3.004736,2.661914,0
0,1800,3.135815,3.297143,2.88374,0
0,1800,3.307226,3.579468,3.155981,0
0,1800,3.337476,3.660132,3.28706,0
0,1800,3.297143,3.639966,3.347558,0
0,1800,2.924072,3.337476,3.065234,0
0,1800,2.58125,2.934155,2.792993,0
0,1800,2.349341,2.661914,2.611499,0
0,1800,2.369507,2.621582,2.661914,0
0,1800,2.621582,2.792993,2.913989,0
0,1800,2.954321,3.075317,3.155981,0
0,1800,3.206396,3.246728,3.387891,0
0,1800,3.41814,3.468555,3.539136,0
0,1800,3.508887,3.529053,3.579468,0
0,1800,3.82146,3.82146,3.861792,0
0,1800,3.579468,3.569385,3.6198,0
0,1800,3.559302,3.569385,3.559302,0
0,1800,3.458472,3.468555,3.448389,0
0,1800,3.347558,3.347558,3.307226,0
0,1800,3.206396,3.21648,3.155981,0
0,1800,3.075317,3.045068,3.014819,0
0,1800,2.893823,2.873657,2.833325,0
0,1800,2.732495,2.712329,2.641748,0
0,1800,2.671997,2.671997,2.58125,0
0,1800,2.641748,2.651831,2.540918,0
0,1800,2.651831,2.68208,2.561084,0
0,1800,2.68208,2.742578,2.58125,0
0,1800,2.742578,2.803076,2.671997,0
0,1800,2.833325,2.934155,2.752661,0
0,1800,2.903906,2.994653,2.873657,0
0,1800,2.974487,3.0854,2.934155,0
0,1800,2.994653,3.125732,2.974487,0
0,1800,3.024902,3.145898,3.024902,0
0,1800,3.024902,3.145898,3.045068,0
0,1800,3.004736,3.135815,3.065234,0
0,1800,3.004736,3.125732,3.045068,0
0,1800,2.934155,3.034985,3.004736,0
0,1800,2.893823,3.024902,2.944238,0
0,1800,2.843408,2.944238,2.913989,0
0,1800,2.813159,2.924072,2.88374,0
0,1800,2.803076,2.893823,2.823242,0
0,1800,2.803076,2.88374,2.833325,0
0,1800,2.803076,2.924072,2.813159,0
0,1800,2.813159,2.903906,2.833325,0
0,1800,2.833325,2.944238,2.833325,0
0,1800,3.045068,3.155981,3.034985,0
0,1800,2.863574,2.964404,2.853491,0
0,1800,2.863574,2.964404,2.88374,0
0,1800,2.88374,2.994653,2.893823,0
0,1800,2.873657,2.98457,2.873657,0
0,1800,2.863574,2.98457,2.893823,0
0,1800,2.853491,2.98457,2.863574,0
0,1800,2.843408,2.954321,2.88374,0
0,1800,2.843408,2.974487,2.853491,0
0,1800,2.843408,2.944238,2.863574,0
0,1800,2.853491,2.944238,2.873657,0
0,1800,2.843408,2.944238,2.873657,0
0,1800,2.863574,2.954321,2.88374,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.974487,3.065234,3.004736,0
0,1800,2.853491,2.954321,2.88374,0
0,1800,2.853491,2.974487,2.853491,0
0,1800,2.863574,2.974487,2.873657,0
0,1800,2.853491,2.974487,2.853491,0
0,1800,2.843408,2.944238,2.873657,0
0,1800,2.853491,2.974487,2.843408,0
0,1800,2.853491,2.954321,2.88374,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.843408,2.944238,2.873657,0
0,1800,2.853491,2.98457,2.863574,0
0,1800,2.853491,2.944238,2.88374,0
0,1800,2.853491,2.944238,2.88374,0
0,1800,2.843408,2.944238,2.873657,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.863574,2.974487,2.873657,0
0,1800,2.853491,2.944238,2.88374,0
0,1800,3.065234,3.176147,3.0854,0
0,1800,2.863574,2.974487,2.863574,0
0,1800,2.863574,2.98457,2.873657,0
0,1800,2.853491,2.944238,2.88374,0
0,1800,2.863574,2.974487,2.873657,0
0,1800,2.853491,2.974487,2.853491,0
0,1800,2.853491,2.944238,2.873657,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.843408,2.944238,2.873657,0
0,1800,2.853491,2.944238,2.893823,0
0,1800,3.024902,3.145898,3.055151,0
0,1800,2.863574,2.944238,2.903906,0
0,1800,2.843408,2.944238,2.873657,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.863574,2.98457,2.873657,0
0,1800,2.863574,2.954321,2.88374,0
0,1800,2.863574,2.964404,2.873657,0
0,1800,2.853491,2.974487,2.853491,0
0,1800,2.863574,2.974487,2.873657,0
0,1800,2.853491,2.974487,2.863574,0
0,1800,2.843408,2.944238,2.873657,0
0,1800,2.863574,2.98457,2.873657,0
0,1800,2.863574,2.974487,2.873657,0
0,1800,2.863574,2.98457,2.863574,0
0,1800,2.853491,2.954321,2.873657,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.873657,2.98457,2.873657,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.863574,2.98457,2.863574,0
0,1800,2.853491,2.98457,2.863574,0
0,1800,2.863574,2.98457,2.873657,0
0,1800,2.974487,3.115649,2.98457,0
0,1800,2.853491,2.944238,2.873657,0
0,1800,2.853491,2.974487,2.863574,0
0,1800,2.863574,2.98457,2.873657,0
0,1800,2.863574,2.954321,2.893823,0
0,1800,2.853491,2.944238,2.873657,0
0,1800,2.863574,2.954321,2.893823,0
0,1800,2.853491,2.954321,2.863574,0
0,1800,2.863574,2.944238,2.893823,0
0,1800,2.853491,2.944238,2.873657,0
0,1800,2.853491,2.944238,2.893823,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.863574,2.944238,2.88374,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.853491,2.98457,2.853491,0
0,1800,2.853491,2.944238,2.873657,0
0,1800,2.853491,2.98457,2.863574,0
0,1800,2.853491,2.944238,2.873657,0
0,1800,2.853491,2.98457,2.863574,0
0,1800,2.853491,2.954321,2.873657,0
0,1800,2.863574,2.944238,2.88374,0
0,1800,2.863574,2.954321,2.88374,0
0,1800,2.853491,2.944238,2.893823,0
0,1800,2.863574,2.974487,2.873657,0
0,1800,2.863574,2.954321,2.893823,0
0,1800,2.863574,2.974487,2.873657,0
0,1800,2.863574,2.98457,2.853491,0
0,1800,2.873657,2.98457,2.873657,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.863574,2.98457,2.863574,0
0,1800,3.075317,3.176147,3.095483,0
0,1800,2.853491,2.974487,2.853491,0
0,1800,2.843408,2.944238,2.873657,0
0,1800,2.863574,2.98457,2.853491,0
0,1800,2.853491,2.944238,2.863574,0
0,1800,2.853491,2.974487,2.853491,0
0,1800,2.853491,2.954321,2.873657,0
0,1800,2.863574,2.954321,2.88374,0
0,1800,2.853491,2.98457,2.88374,0
0,1800,2.843408,2.944238,2.893823,0
0,1800,2.863574,2.974487,2.873657,0
0,1800,2.853491,2.98457,2.863574,0
0,1800,2.863574,2.98457,2.88374,0
0,1800,2.863574,2.98457,2.863574,0
0,1800,2.863574,2.98457,2.873657,0
0,1800,2.863574,2.98457,2.853491,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.863574,2.98457,2.863574,0
0,1800,2.853491,2.954321,2.873657,0
0,1800,2.863574,2.98457,2.863574,0
0,1800,2.843408,2.954321,2.88374,0
0,1800,2.863574,2.964404,2.893823,0
0,1800,2.843408,2.944238,2.873657,0
0,1800,2.863574,2.954321,2.893823,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.863574,2.954321,2.893823,0
0,1800,2.873657,2.98457,2.893823,0
0,1800,2.863583,2.98457,2.873657,0
0,1800,2.873657,2.98457,2.88374,0
0,1800,2.873657,2.994653,2.863574,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.873657,2.994653,2.88374,0
0,1800,2.873657,2.98457,2.88374,0
0,1800,2.863574,2.98457,2.873657,0
0,1800,2.853491,2.964404,2.873657,0
0,1800,2.863574,2.994653,2.863574,0
0,1800,2.853491,2.964404,2.88374,0
0,1800,2.863574,2.954321,2.903906,0
0,1800,2.863574,2.954321,2.873657,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.843408,2.954321,2.873657,0
0,1800,2.863574,2.954321,2.893823,0
0,1800,2.913989,3.014819,2.924072,0
0,1800,2.863574,2.994653,2.873657,0
0,1800,2.863574,2.98457,2.893823,0
0,1800,2.863574,2.98457,2.863574,0
0,1800,2.853491,2.954321,2.873657,0
0,1800,2.853491,2.994653,2.863574,0
0,1800,2.853491,2.954321,2.873657,0
0,1800,2.863574,2.98457,2.873657,0
0,1800,2.843408,2.954321,2.88374,0
0,1800,2.863574,2.98457,2.873657,0
0,1800,2.853491,2.964404,2.873657,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.843408,2.954321,2.88374,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.873657,2.974487,2.88374,0
0,1800,2.863574,2.954321,2.893823,0
0,1800,2.873657,2.974487,2.88374,0
0,1800,2.863574,2.944238,2.893823,0
0,1800,2.873657,2.974487,2.893823,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.944238,3.055151,2.974487,0
0,1800,2.853491,2.98457,2.853491,0
0,1800,2.853491,2.954321,2.873657,0
0,1800,2.863574,2.954321,2.893823,0
0,1800,2.853491,2.954321,2.863574,0
0,1800,2.863574,2.954321,2.88374,0
0,1800,2.873657,2.974487,2.88374,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.843408,2.944238,2.873657,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.853491,2.954321,2.88374,0
0,1800,2.863574,2.964404,2.873657,0
0,1800,2.863574,2.974487,2.863574,0
0,1800,2.863574,2.974487,2.873657,0
0,1800,2.863574,2.98457,2.863574,0
0,1800,2.853491,2.954321,2.863574,0
0,1800,2.863574,2.98457,2.863574,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.863574,2.98457,2.853491,0
0,1800,2.843408,2.964404,2.873657,0
0,1800,2.853491,2.954321,2.88374,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.853491,2.944238,2.893823,0
0,1800,2.873657,2.98457,2.88374,0
0,1800,2.863574,2.974487,2.853491,0
0,1800,2.863574,2.974487,2.873657,0
0,1800,2.853491,2.98457,2.863574,0
0,1800,2.863574,2.974487,2.873657,0
0,1800,2.853491,2.98457,2.863574,0
0,1800,2.873657,2.98457,2.88374,0
0,1800,2.863574,2.994653,2.873657,0
0,1800,2.863574,2.964404,2.88374,0
0,1800,2.863574,2.974487,2.853491,0
0,1800,2.843408,2.954321,2.863574,0
0,1800,2.853491,2.944238,2.893823,0
0,1800,2.853491,2.954321,2.873657,0
0,1800,2.853491,2.954321,2.903906,0
0,1800,2.863574,2.98457,2.88374,0
0,1800,2.853491,2.944238,2.893823,0
0,1800,2.853491,2.954321,2.88374,0
0,1800,2.853491,2.944238,2.893823,0
0,1800,2.863574,2.964404,2.88374,0
0,1800,2.853491,2.944238,2.88374,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.863574,2.98457,2.863574,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.863574,2.98457,2.863574,0
0,1800,2.863574,2.98457,2.88374,0
0,1800,2.853491,2.98457,2.873657,0
0,1800,2.843408,2.964404,2.863574,0
0,1800,2.863574,2.954321,2.88374,0
0,1800,2.853491,2.964404,2.873657,0
0,1800,2.863574,2.954321,2.893823,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.853491,2.934155,2.893823,0
0,1800,2.853491,2.954321,2.873657,0
0,1800,2.863574,2.944238,2.88374,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.853491,2.944238,2.893823,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.853491,2.98457,2.863574,0
0,1800,2.853491,2.954321,2.873657,0
0,1800,2.863574,2.994653,2.863574,0
0,1800,2.853491,2.954321,2.873657,0
0,1800,2.863574,2.98457,2.863574,0
0,1800,2.853491,2.954321,2.873657,0
0,1800,2.863574,2.944238,2.893823,0
0,1800,2.853491,2.954321,2.873657,0
0,1800,2.853491,2.944238,2.893823,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,3.004736,3.095483,3.024902,0
0,1800,2.863574,2.994653,2.863574,0
0,1800,2.863574,2.974487,2.893823,0
0,1800,2.863574,2.944238,2.88374,0
0,1800,2.863574,2.98457,2.88374,0
0,1800,2.853491,2.98457,2.863574,0
0,1800,2.863574,2.974487,2.893823,0
0,1800,2.863574,2.98457,2.863574,0
0,1800,2.853491,2.954321,2.873657,0
0,1800,2.853491,2.944238,2.893823,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.843408,2.954321,2.863574,0
0,1800,2.843408,2.944238,2.893823,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.863574,2.944238,2.88374,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.863574,2.98457,2.863574,0
0,1800,2.873657,2.974487,2.893823,0
0,1800,2.863574,2.994653,2.853491,0
0,1800,2.843408,2.954321,2.873657,0
0,1800,2.863574,2.98457,2.863574,0
0,1800,2.863574,2.964404,2.873657,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.853491,2.964404,2.873657,0
0,1800,2.843408,2.944238,2.893823,0
0,1800,2.853491,2.954321,2.863574,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.853491,2.964404,2.873657,0
0,1800,2.863574,2.974487,2.863574,0
0,1800,2.863574,2.964404,2.88374,0
0,1800,2.863574,2.98457,2.863574,0
0,1800,2.853491,2.974487,2.863574,0
0,1800,2.853491,2.994653,2.863574,0
0,1800,2.843408,2.954321,2.863574,0
0,1800,2.853491,2.944238,2.893823,0
0,1800,2.853491,2.964404,2.863574,0
0,1800,2.863574,2.994653,2.863574,0
0,1800,2.853491,2.954321,2.873657,0
0,1800,2.863574,2.944238,2.893823,0
0,1800,2.863574,2.954321,2.873657,0
0,1800,2.863574,2.954321,2.893823,0
0,1800,2.863574,2.964404,2.88374,0
0,1800,2.853491,2.944238,2.88374,0
0,1800,2.863574,2.964404,2.88374,0
0,1800,2.853491,2.98457,2.853491,0
0,1800,2.863574,2.974487,2.873657,0
0,1800,2.853491,2.944238,2.893823,0
0,1800,2.863574,2.974487,2.88374,0
0,1800,2.863574,2.994653,2.873657,0
0,1800,2.853491,2.974487,2.873657,0
0,1800,2.863574,2.944238,2.88374,0
0,1800,2.853491,2.964404,2.873657,0
0,1800,2.853491,2.954321,2.893823,0
0,1800,2.863574,2.974487,2.893823,0
0,1800,2.853491,2.944238,2.893823,0
0,1800,2.843408,2.964404,2.863574,0
0,1800,2.853491,2.944238,2.88374,0
0,1800,2.873657,2.974487,2.893823,0
0,1800,2.853491,2.954321,2.893823,0
